Count,Average Steering Change,Steering Change SD,Steering Change SE,Average Distance,Average Distance SD,Average Distance SE,Average Angle,Angle SD,Angle SE
500,0.01999,1.07331,0.15178,0.20073,0.16102,0.02277,0.00853,0.07826,0.01106
501,0.02000,1.04235,0.14741,0.20604,0.15688,0.02218,0.00384,0.05477,0.00774
502,0.00800,0.95248,0.13470,0.20158,0.14655,0.02072,0.01042,0.06465,0.00914
503,0.00700,1.00284,0.14182,0.19310,0.13860,0.01960,0.00128,0.06965,0.00985
504,0.01000,1.03290,0.14607,0.18880,0.14797,0.02092,0.00142,0.07645,0.01081
505,0.00999,0.92655,0.13103,0.18787,0.14304,0.02022,0.00515,0.06893,0.00974
506,0.00200,1.02161,0.14447,0.18138,0.14449,0.02043,0.00800,0.07396,0.01046
507,0.00400,0.97851,0.13838,0.18617,0.13415,0.01897,0.00806,0.07539,0.01066
508,0.01000,0.88645,0.12536,0.19519,0.14220,0.02011,0.01296,0.06977,0.00986
509,0.02000,1.05749,0.14955,0.20382,0.15006,0.02122,0.00088,0.06595,0.00932
510,0.01200,1.01934,0.14415,0.20394,0.14128,0.01998,0.01159,0.06720,0.00950
511,0.00200,1.04584,0.14790,0.19700,0.14834,0.02097,0.00923,0.06551,0.00926
512,0.01500,0.86776,0.12272,0.19503,0.14740,0.02084,0.00743,0.06558,0.00927
513,0.01999,0.95999,0.13576,0.20588,0.15184,0.02147,0.01191,0.07086,0.01002
514,0.00300,1.04452,0.14771,0.21446,0.15365,0.02172,0.01577,0.06405,0.00905
515,0.00300,0.81457,0.11519,0.21315,0.16157,0.02285,0.01072,0.07659,0.01083
516,0.01199,0.88507,0.12516,0.19700,0.15715,0.02222,0.02571,0.07023,0.00993
517,0.00799,1.00848,0.14262,0.19195,0.15993,0.02261,0.00289,0.06398,0.00904
518,0.02000,1.06526,0.15065,0.19542,0.16163,0.02285,0.00290,0.07354,0.01040
519,0.00300,0.91013,0.12871,0.19381,0.16730,0.02366,0.00329,0.07532,0.01065
520,0.01499,0.96691,0.13674,0.20023,0.15196,0.02149,0.00732,0.07225,0.01021
521,0.01500,1.03606,0.14652,0.18968,0.16427,0.02323,0.00585,0.06666,0.00942
522,0.02000,0.97036,0.13722,0.18430,0.17047,0.02410,0.00360,0.06315,0.00893
523,0.02000,1.14092,0.16135,0.18806,0.15433,0.02182,0.01138,0.07177,0.01015
524,0.01999,0.96285,0.13616,0.18098,0.14503,0.02051,0.00330,0.07070,0.00999
525,0.00500,0.93953,0.13287,0.17934,0.12793,0.01809,0.00136,0.05643,0.00798
526,0.00999,1.03155,0.14588,0.18826,0.13071,0.01848,0.01627,0.06276,0.00887
527,0.01000,0.98076,0.13870,0.19830,0.13475,0.01905,0.00086,0.07212,0.01019
528,0.00999,1.01449,0.14347,0.19251,0.14729,0.02083,0.01147,0.06382,0.00902
529,0.02000,0.97534,0.13793,0.20032,0.15048,0.02128,0.00620,0.07547,0.01067
530,0.01500,1.04910,0.14836,0.21870,0.17046,0.02410,0.02175,0.06313,0.00892
531,0.01000,0.88549,0.12522,0.22589,0.17628,0.02493,0.00937,0.05550,0.00784
532,0.01499,1.11464,0.15763,0.22786,0.18210,0.02575,0.01018,0.06849,0.00968
533,0.00999,0.91793,0.12981,0.23334,0.17507,0.02475,0.00593,0.06649,0.00940
534,0.01000,0.92476,0.13078,0.23310,0.15745,0.02226,0.00278,0.06022,0.00851
535,0.01999,0.92146,0.13031,0.23280,0.16066,0.02272,0.00672,0.07208,0.01019
536,0.01500,0.97587,0.13800,0.23029,0.15358,0.02171,0.00664,0.05887,0.00832
537,0.01499,1.13447,0.16043,0.23392,0.13787,0.01949,0.00081,0.06330,0.00895
538,0.01500,0.97088,0.13730,0.22953,0.14727,0.02082,0.00108,0.06275,0.00887
539,0.01499,1.08296,0.15315,0.21423,0.15036,0.02126,0.01231,0.05810,0.00821
540,0.02000,0.98030,0.13863,0.20908,0.14861,0.02101,0.00701,0.06612,0.00935
541,0.00499,1.13983,0.16119,0.20328,0.15292,0.02162,0.00070,0.06089,0.00861
542,0.02000,1.07554,0.15210,0.19642,0.14675,0.02075,0.00571,0.07467,0.01056
543,0.02000,1.11166,0.15721,0.20816,0.14219,0.02010,0.01306,0.06860,0.00970
544,0.00999,1.11932,0.15829,0.22287,0.13172,0.01862,0.00857,0.06374,0.00901
545,0.01499,1.14896,0.16248,0.23157,0.13599,0.01923,0.00813,0.06883,0.00973
546,0.01499,0.98545,0.13936,0.21874,0.14629,0.02068,0.01071,0.06857,0.00969
547,0.01999,1.03373,0.14619,0.20885,0.15366,0.02173,0.01070,0.08037,0.01136
548,0.01500,1.18757,0.16794,0.20853,0.15571,0.02202,0.00121,0.06778,0.00958
549,0.01500,0.86297,0.12204,0.20313,0.14680,0.02076,0.01397,0.07657,0.01082
550,0.01499,0.88742,0.12550,0.20379,0.13913,0.01967,0.00106,0.08226,0.01163
551,0.01999,1.11364,0.15749,0.21548,0.14393,0.02035,0.00178,0.05837,0.00825
552,0.01000,1.16807,0.16519,0.21344,0.14886,0.02105,0.00457,0.07084,0.01001
553,0.00299,0.99410,0.14058,0.20056,0.14980,0.02118,0.00076,0.05969,0.00844
554,0.01499,1.13133,0.15999,0.20678,0.14866,0.02102,0.01045,0.05109,0.00722
555,0.01499,1.08789,0.15385,0.20601,0.15496,0.02191,0.00551,0.07156,0.01012
556,0.02000,0.98797,0.13972,0.21700,0.15575,0.02202,0.01159,0.07185,0.01016
557,0.01500,1.04073,0.14718,0.22013,0.15612,0.02207,0.01273,0.06552,0.00926
558,0.00999,0.85281,0.12060,0.20351,0.15223,0.02152,0.01049,0.07680,0.01086
559,0.02000,0.93872,0.13275,0.19375,0.15261,0.02158,0.00156,0.06313,0.00892
560,0.01999,1.00692,0.14240,0.20297,0.14849,0.02100,0.00497,0.06214,0.00878
561,0.00500,0.92645,0.13102,0.20587,0.13888,0.01964,0.01054,0.06658,0.00941
562,0.01500,1.16013,0.16406,0.19823,0.14316,0.02024,0.00257,0.06497,0.00918
563,0.00500,0.73499,0.10394,0.18002,0.15776,0.02231,0.00090,0.07786,0.01101
564,0.01000,1.02961,0.14560,0.18432,0.15910,0.02250,0.01174,0.06380,0.00902
565,0.01499,0.95724,0.13537,0.19259,0.15892,0.02247,0.01028,0.06958,0.00984
566,0.02000,1.01167,0.14307,0.18510,0.15802,0.02234,0.01896,0.05745,0.00812
567,0.00200,1.03280,0.14606,0.17149,0.14197,0.02007,0.01098,0.06760,0.00956
568,0.01999,1.06456,0.15055,0.16548,0.13461,0.01903,0.00478,0.06562,0.00928
569,0.01500,0.96582,0.13658,0.15913,0.13949,0.01972,0.00803,0.06508,0.00920
570,0.00199,0.97554,0.13796,0.15821,0.14366,0.02031,0.00563,0.05608,0.00793
571,0.00300,1.05377,0.14902,0.15997,0.14992,0.02120,0.00110,0.05954,0.00842
572,0.00299,0.96733,0.13680,0.16485,0.14355,0.02030,0.01505,0.06719,0.00950
573,0.02000,1.14372,0.16174,0.16572,0.12903,0.01824,0.00960,0.07800,0.01103
574,0.00499,1.10255,0.15592,0.16889,0.12511,0.01769,0.01243,0.06829,0.00965
575,0.00100,1.11608,0.15783,0.16744,0.12105,0.01712,0.00982,0.06930,0.00980
576,0.01999,1.15758,0.16370,0.15260,0.12801,0.01810,0.00785,0.06790,0.00960
577,0.01500,0.97427,0.13778,0.14607,0.13144,0.01858,0.01079,0.08270,0.01169
578,0.00699,1.05952,0.14983,0.15734,0.12235,0.01730,0.00113,0.05601,0.00792
579,0.01999,1.03754,0.14673,0.16885,0.13811,0.01953,0.00779,0.07743,0.01095
580,0.00000,0.92574,0.13091,0.18170,0.13674,0.01933,0.00262,0.05560,0.00786
581,0.00199,1.02815,0.14540,0.18709,0.13970,0.01975,0.00662,0.06089,0.00861
582,0.01500,0.89661,0.12680,0.19154,0.14427,0.02040,0.00278,0.06325,0.00894
583,0.01999,1.08632,0.15362,0.18999,0.14683,0.02076,0.00631,0.05665,0.00801
584,0.01999,0.97626,0.13806,0.19518,0.14788,0.02091,0.00282,0.07413,0.01048
585,0.01700,1.04343,0.14756,0.19433,0.14137,0.01999,0.00292,0.05632,0.00796
586,0.01999,1.04364,0.14759,0.19404,0.14343,0.02028,0.00860,0.07013,0.00991
587,0.02000,0.87361,0.12354,0.18837,0.14959,0.02115,0.00777,0.06158,0.00870
588,0.00500,0.92218,0.13041,0.18233,0.16224,0.02294,0.00290,0.05436,0.00768
589,0.00400,0.93674,0.13247,0.19417,0.15606,0.02207,0.00785,0.06798,0.00961
590,0.02000,1.04374,0.14760,0.19540,0.14458,0.02044,0.00331,0.06932,0.00980
591,0.00100,1.16294,0.16446,0.18787,0.14137,0.01999,0.00097,0.06853,0.00969
592,0.01499,0.96587,0.13659,0.19069,0.14469,0.02046,0.00168,0.06515,0.00921
593,0.01999,0.80746,0.11419,0.17662,0.14615,0.02066,0.02271,0.06472,0.00915
594,0.02000,1.02601,0.14509,0.17678,0.14358,0.02030,0.00182,0.06601,0.00933
595,0.00999,1.12196,0.15866,0.18145,0.14752,0.02086,0.00217,0.06576,0.00930
596,0.00799,0.95505,0.13506,0.18645,0.14937,0.02112,0.00696,0.07143,0.01010
597,0.00500,1.03209,0.14596,0.18716,0.14303,0.02022,0.00978,0.06093,0.00861
598,0.02000,1.03450,0.14630,0.18548,0.14249,0.02015,0.00868,0.07607,0.01075
599,0.01000,1.09744,0.15520,0.17042,0.14875,0.02103,0.01599,0.07291,0.01031
600,0.00499,0.95494,0.13504,0.16768,0.15616,0.02208,0.02666,0.07208,0.01019
601,0.02000,0.91940,0.13002,0.17692,0.15781,0.02231,0.00242,0.05549,0.00784
602,0.01299,1.06704,0.15090,0.17714,0.15282,0.02161,0.00227,0.06943,0.00981
603,0.00100,0.90677,0.12823,0.18310,0.15390,0.02176,0.00869,0.07321,0.01035
604,0.00200,1.11013,0.15699,0.19400,0.14891,0.02105,0.00612,0.06005,0.00849
605,0.01200,1.03954,0.14701,0.19947,0.14569,0.02060,0.00490,0.06435,0.00910
606,0.02000,0.78942,0.11164,0.19255,0.14152,0.02001,0.00706,0.06538,0.00924
607,0.01200,0.83261,0.11775,0.17631,0.14808,0.02094,0.01336,0.07921,0.01120
608,0.00999,0.91814,0.12984,0.17260,0.15737,0.02225,0.00008,0.06995,0.00989
609,0.00300,0.87031,0.12308,0.18225,0.15729,0.02224,0.00016,0.07770,0.01098
610,0.00999,1.00419,0.14201,0.17841,0.15089,0.02133,0.00084,0.07762,0.01097
611,0.00700,1.03382,0.14620,0.18473,0.14414,0.02038,0.00880,0.07104,0.01004
612,0.01500,0.84535,0.11955,0.18037,0.13474,0.01905,0.00353,0.07926,0.01120
613,0.01999,1.03817,0.14681,0.15462,0.13496,0.01908,0.01836,0.06547,0.00925
614,0.01999,0.88011,0.12446,0.15713,0.14358,0.02030,0.01094,0.06883,0.00973
615,0.01799,0.97358,0.13768,0.15733,0.13736,0.01942,0.00794,0.06232,0.00881
616,0.00999,1.06976,0.15128,0.16454,0.14112,0.01995,0.02660,0.06886,0.00973
617,0.00299,1.05500,0.14920,0.18499,0.14191,0.02006,0.01599,0.05655,0.00799
618,0.0,0.92027,0.13014,0.19167,0.13231,0.01871,0.00456,0.07556,0.01068
619,0.01200,0.97275,0.13756,0.20031,0.13933,0.01970,0.00224,0.06996,0.00989
620,0.01999,0.98747,0.13964,0.20511,0.15010,0.02122,0.00352,0.07482,0.01058
621,0.01200,1.01914,0.14412,0.19873,0.16536,0.02338,0.00103,0.07023,0.00993
622,0.01799,0.92150,0.13032,0.20475,0.15751,0.02227,0.00441,0.06361,0.00899
623,0.01999,0.99317,0.14045,0.20775,0.16061,0.02271,0.00744,0.06285,0.00888
624,0.00499,0.95127,0.13453,0.19681,0.17006,0.02405,0.01220,0.06804,0.00962
625,0.01299,0.92955,0.13145,0.19585,0.15589,0.02204,0.01204,0.07787,0.01101
626,0.00500,1.04777,0.14817,0.18150,0.15091,0.02134,0.00390,0.06557,0.00927
627,0.00199,0.99025,0.14004,0.16822,0.14787,0.02091,0.00846,0.07052,0.00997
628,0.00300,0.86025,0.12165,0.17553,0.14349,0.02029,0.00538,0.06865,0.00970
629,0.00000,1.01222,0.14315,0.18914,0.15574,0.02202,0.00682,0.06191,0.00875
630,0.00000,1.13172,0.16004,0.18188,0.16022,0.02265,0.00727,0.07271,0.01028
631,0.00700,0.90161,0.12750,0.17595,0.15681,0.02217,0.00551,0.07028,0.00993
632,0.01299,0.97548,0.13795,0.17277,0.16019,0.02265,0.00943,0.06399,0.00905
633,0.01699,1.07380,0.15185,0.16768,0.16138,0.02282,0.00083,0.06601,0.00933
634,0.00199,0.93423,0.13212,0.17555,0.16749,0.02368,0.01267,0.05521,0.00780
635,0.02000,1.01355,0.14333,0.18828,0.16942,0.02396,0.00250,0.05746,0.00812
636,0.02000,0.93461,0.13217,0.19835,0.16113,0.02278,0.00516,0.06230,0.00881
637,0.00500,1.02723,0.14527,0.19327,0.15603,0.02206,0.00118,0.06215,0.00878
638,0.01800,1.05065,0.14858,0.18042,0.16550,0.02340,0.00314,0.07088,0.01002
639,0.02000,0.85428,0.12081,0.17724,0.15687,0.02218,0.00533,0.06680,0.00944
640,0.01299,0.97230,0.13750,0.18225,0.15071,0.02131,0.01257,0.06918,0.00978
641,0.01999,1.05848,0.14969,0.18441,0.15269,0.02159,0.00651,0.05878,0.00831
642,0.00800,1.19089,0.16841,0.18649,0.15459,0.02186,0.01435,0.06176,0.00873
643,0.01700,1.00521,0.14215,0.18224,0.15837,0.02239,0.00378,0.07510,0.01062
644,0.01799,0.99843,0.14120,0.18639,0.14229,0.02012,0.00251,0.07084,0.01001
645,0.01700,0.89596,0.12670,0.17959,0.12834,0.01815,0.00739,0.05959,0.00842
646,0.00299,0.90710,0.12828,0.17113,0.13177,0.01863,0.00722,0.06408,0.00906
647,0.00800,0.84115,0.11895,0.16575,0.13454,0.01902,0.00184,0.07014,0.00992
648,0.00000,1.01518,0.14356,0.18135,0.14984,0.02119,0.02029,0.06957,0.00983
649,0.01699,1.04290,0.14748,0.19738,0.14639,0.02070,0.00619,0.06974,0.00986
650,0.01799,0.91835,0.12987,0.19365,0.13167,0.01862,0.01912,0.06834,0.00966
651,0.00400,0.96155,0.13598,0.18738,0.13316,0.01883,0.00600,0.05549,0.00784
652,0.01799,0.97676,0.13813,0.17852,0.13709,0.01938,0.01355,0.06181,0.00874
653,0.02000,0.91049,0.12876,0.17727,0.11755,0.01662,0.00462,0.05624,0.00795
654,0.00800,1.09445,0.15477,0.17697,0.11460,0.01620,0.00011,0.06106,0.00863
655,0.02000,0.92574,0.13091,0.18381,0.12578,0.01778,0.00124,0.06367,0.00900
656,0.02000,0.85796,0.12133,0.18388,0.12811,0.01811,0.00192,0.06377,0.00901
657,0.00399,0.89976,0.12724,0.16506,0.12453,0.01761,0.01189,0.06323,0.00894
658,0.01299,1.08128,0.15291,0.16382,0.13402,0.01895,0.01070,0.07094,0.01003
659,0.02000,1.05090,0.14862,0.17050,0.14419,0.02039,0.00630,0.06287,0.00889
660,0.01299,1.04622,0.14795,0.18019,0.14066,0.01989,0.00051,0.05920,0.00837
661,0.00699,0.84964,0.12015,0.16949,0.12725,0.01799,0.00810,0.06698,0.00947
662,0.00000,0.90653,0.12820,0.16239,0.12683,0.01793,0.00440,0.06696,0.00947
663,0.00599,1.00058,0.14150,0.16291,0.12781,0.01807,0.00407,0.05620,0.00794
664,0.01500,0.96063,0.13585,0.16003,0.12893,0.01823,0.00447,0.06082,0.00860
665,0.01499,1.11145,0.15718,0.16028,0.12715,0.01798,0.00040,0.06581,0.00930
666,0.00500,1.06034,0.14995,0.15924,0.12923,0.01827,0.00795,0.06132,0.00867
667,0.01700,1.13721,0.16082,0.16703,0.13050,0.01845,0.01544,0.07008,0.00991
668,0.01800,1.13025,0.15984,0.18283,0.13844,0.01957,0.01025,0.06337,0.00896
669,0.01999,1.07851,0.15252,0.18571,0.13550,0.01916,0.00428,0.07947,0.01123
670,0.00299,0.94363,0.13344,0.18611,0.13495,0.01908,0.00325,0.06205,0.00877
671,0.02000,1.03145,0.14586,0.17068,0.15007,0.02122,0.00627,0.07824,0.01106
672,0.01500,0.90428,0.12788,0.17297,0.14156,0.02002,0.01119,0.06106,0.00863
673,0.00999,1.09270,0.15453,0.16315,0.12727,0.01799,0.02001,0.06038,0.00853
674,0.02000,1.02825,0.14541,0.15415,0.12593,0.01781,0.00821,0.06380,0.00902
675,0.01999,0.81871,0.11578,0.15727,0.13019,0.01841,0.01088,0.06641,0.00939
676,0.00600,1.00645,0.14233,0.17252,0.13163,0.01861,0.01930,0.06827,0.00965
677,0.02000,0.88232,0.12477,0.18343,0.13290,0.01879,0.00450,0.06293,0.00889
678,0.02000,1.08115,0.15289,0.18991,0.13367,0.01890,0.01126,0.06742,0.00953
679,0.00000,1.06723,0.15093,0.19783,0.13969,0.01975,0.01738,0.07549,0.01067
680,0.00099,0.91046,0.12875,0.20607,0.13861,0.01960,0.00168,0.05540,0.00783
681,0.00499,0.98240,0.13893,0.19723,0.14583,0.02062,0.00986,0.06068,0.00858
682,0.01799,0.88112,0.12460,0.19061,0.15104,0.02136,0.00305,0.06432,0.00909
683,0.01999,0.81786,0.11566,0.18462,0.16124,0.02280,0.00899,0.06274,0.00887
684,0.01800,0.86155,0.12184,0.17960,0.15542,0.02198,0.01086,0.06975,0.00986
685,0.00499,1.06959,0.15126,0.18885,0.16363,0.02314,0.01471,0.04942,0.00698
686,0.01200,0.88839,0.12563,0.19077,0.16173,0.02287,0.00516,0.06916,0.00978
687,0.02000,0.99327,0.14047,0.18858,0.15586,0.02204,0.01633,0.05695,0.00805
688,0.01700,0.97727,0.13820,0.18383,0.14803,0.02093,0.00430,0.07087,0.01002
689,0.02000,1.00274,0.14180,0.18632,0.15447,0.02184,0.01363,0.05533,0.00782
690,0.00000,0.86850,0.12282,0.19558,0.15280,0.02161,0.00070,0.07425,0.01050
691,0.01999,1.22539,0.17329,0.19686,0.15278,0.02160,0.00189,0.06455,0.00913
692,0.00599,1.09520,0.15488,0.19342,0.14701,0.02079,0.01041,0.09828,0.01389
693,0.01799,1.08511,0.15345,0.18986,0.15045,0.02127,0.00734,0.06771,0.00957
694,0.01499,1.17716,0.16647,0.19166,0.15603,0.02206,0.00426,0.07024,0.00993
695,0.01699,1.03998,0.14707,0.19614,0.15666,0.02215,0.01122,0.07421,0.01049
696,0.01000,1.17217,0.16577,0.20734,0.16678,0.02358,0.01309,0.07523,0.01063
697,0.02000,0.99030,0.14004,0.20247,0.18877,0.02669,0.00777,0.07959,0.01125
698,0.02040,1.00432,0.14347,0.17227,0.13377,0.01911,0.00065,0.06935,0.00990
699,0.00408,0.96467,0.13781,0.16953,0.13245,0.01892,0.01294,0.06672,0.00953
700,0.01224,1.11160,0.15880,0.17475,0.13183,0.01883,0.00852,0.06584,0.00940
701,0.00816,1.00205,0.14315,0.18121,0.13194,0.01884,0.00685,0.07419,0.01059
702,0.01224,0.98667,0.14095,0.17403,0.13266,0.01895,0.00743,0.06914,0.00987
703,0.02040,0.94673,0.13524,0.16292,0.13146,0.01878,0.01013,0.05997,0.00856
704,0.01224,1.09173,0.15596,0.16968,0.12827,0.01832,0.00579,0.05834,0.00833
705,0.00204,1.01211,0.14458,0.17201,0.12447,0.01778,0.00414,0.05979,0.00854
706,0.00306,1.01912,0.14558,0.17576,0.13028,0.01861,0.01196,0.06342,0.00906
707,0.00510,0.91624,0.13089,0.17309,0.13346,0.01906,0.00677,0.06203,0.00886
708,0.01836,0.89520,0.12788,0.18114,0.13730,0.01961,0.01320,0.06166,0.00880
709,0.01224,0.93325,0.13332,0.18076,0.14549,0.02078,0.00173,0.06680,0.00954
710,0.01530,1.04491,0.14927,0.19018,0.13128,0.01875,0.00506,0.06982,0.00997
711,0.02040,0.96805,0.13829,0.18400,0.12259,0.01751,0.00667,0.06461,0.00923
712,0.00510,1.02465,0.14637,0.18298,0.11999,0.01714,0.00704,0.05136,0.00733
713,0.02040,0.62759,0.08965,0.18113,0.11777,0.01682,0.00186,0.07048,0.01006
714,0.01224,0.88522,0.12646,0.17045,0.12726,0.01818,0.01742,0.06326,0.00903
715,0.00000,0.96589,0.13798,0.17231,0.12259,0.01751,0.00228,0.06585,0.00940
716,0.01836,0.99538,0.14219,0.16970,0.12847,0.01835,0.00355,0.06319,0.00902
717,0.01530,1.14241,0.16320,0.16738,0.11855,0.01693,0.00488,0.07691,0.01098
718,0.01326,1.13864,0.16266,0.16907,0.12355,0.01765,0.00079,0.06871,0.00981
719,0.02040,1.14231,0.16318,0.18369,0.12013,0.01716,0.00216,0.06694,0.00956
720,0.01020,0.85272,0.12181,0.19883,0.11760,0.01680,0.01277,0.06932,0.00990
721,0.00306,1.14826,0.16403,0.19866,0.11876,0.01696,0.00057,0.06351,0.00907
722,0.00204,1.07337,0.15333,0.18074,0.12966,0.01852,0.00607,0.07818,0.01116
723,0.01530,0.98546,0.14078,0.16503,0.13750,0.01964,0.01610,0.05841,0.00834
724,0.00714,0.99313,0.14187,0.15801,0.13596,0.01942,0.00198,0.06610,0.00944
725,0.02040,1.01297,0.14471,0.16137,0.13463,0.01923,0.00210,0.05960,0.00851
726,0.02040,0.90918,0.12988,0.16606,0.13302,0.01900,0.00284,0.07153,0.01021
727,0.00204,0.83421,0.11917,0.15497,0.12508,0.01786,0.00301,0.06777,0.00968
728,0.01020,1.01332,0.14476,0.15721,0.11383,0.01626,0.01177,0.07605,0.01086
729,0.02040,1.00396,0.14342,0.16227,0.12023,0.01717,0.00369,0.06872,0.00981
730,0.01020,1.06526,0.15218,0.16972,0.14288,0.02041,0.00950,0.06440,0.00920
731,0.02040,1.02488,0.14641,0.18279,0.14732,0.02104,0.00911,0.06052,0.00864
732,0.01020,1.10254,0.15750,0.18211,0.13813,0.01973,0.00210,0.07732,0.01104
733,0.00306,1.00784,0.14397,0.17823,0.13637,0.01948,0.01882,0.06154,0.00879
734,0.00000,1.06541,0.15220,0.16996,0.13070,0.01867,0.00814,0.06179,0.00882
735,0.01530,0.94335,0.13476,0.17419,0.13232,0.01890,0.01675,0.05595,0.00799
736,0.02040,0.92873,0.13267,0.19168,0.13354,0.01907,0.00325,0.05549,0.00792
737,0.02040,1.00208,0.14315,0.19446,0.13896,0.01985,0.00774,0.06434,0.00919
738,0.01020,1.09483,0.15640,0.19447,0.14681,0.02097,0.00204,0.05543,0.00791
739,0.00510,1.03698,0.14814,0.19507,0.14662,0.02094,0.00878,0.06255,0.00893
740,0.01530,0.97996,0.13999,0.19353,0.14192,0.02027,0.01166,0.06263,0.00894
741,0.01530,0.92052,0.13150,0.20225,0.14831,0.02118,0.01391,0.05833,0.00833
742,0.01020,1.01211,0.14458,0.20519,0.15345,0.02192,0.00302,0.06001,0.00857
743,0.02040,1.12340,0.16048,0.19417,0.14922,0.02131,0.00916,0.07024,0.01003
744,0.01530,0.79956,0.11422,0.19662,0.15356,0.02193,0.01170,0.06467,0.00923
745,0.00204,0.96879,0.13839,0.19211,0.14133,0.02019,0.01411,0.06959,0.00994
746,0.01530,0.97054,0.13864,0.18970,0.14842,0.02120,0.00619,0.06076,0.00868
747,0.02040,0.93409,0.13344,0.19972,0.14819,0.02117,0.00422,0.05191,0.00741
748,0.02040,0.93959,0.13422,0.19293,0.14569,0.02081,0.00859,0.06776,0.00968
749,0.01530,0.99124,0.14160,0.18552,0.14068,0.02009,0.00445,0.06467,0.00923
