Count,Average Steering Change,Steering Change SD,Steering Change SE,Average Distance,Average Distance SD,Average Distance SE,Average Angle,Angle SD,Angle SE
750,0.02040,0.83665,0.11952,0.16759,0.14330,0.02047,0.00479,0.06653,0.00950
751,0.02040,1.02851,0.14693,0.16682,0.13979,0.01997,0.00773,0.05852,0.00836
752,0.01020,1.02608,0.14658,0.17725,0.13991,0.01998,0.00947,0.06180,0.00882
753,0.01020,0.95692,0.13670,0.18373,0.14095,0.02013,0.00768,0.06850,0.00978
754,0.01020,0.93355,0.13336,0.18675,0.14940,0.02134,0.00112,0.07253,0.01036
755,0.02040,1.07275,0.15325,0.19535,0.15302,0.02186,0.00292,0.06682,0.00954
756,0.00204,0.79282,0.11326,0.19660,0.13799,0.01971,0.00454,0.06413,0.00916
757,0.01530,0.98851,0.14121,0.18094,0.13888,0.01984,0.00617,0.07588,0.01084
758,0.02040,0.91639,0.13091,0.18080,0.14726,0.02103,0.01132,0.06068,0.00866
759,0.02040,0.90907,0.12986,0.18911,0.14057,0.02008,0.00507,0.06924,0.00989
760,0.00000,0.92195,0.13170,0.18530,0.14644,0.02092,0.01288,0.04792,0.00684
761,0.01530,0.99689,0.14241,0.18140,0.14288,0.02041,0.00838,0.06131,0.00875
762,0.01530,1.02525,0.14646,0.18510,0.13588,0.01941,0.00292,0.06273,0.00896
763,0.01020,1.03652,0.14807,0.18060,0.13391,0.01913,0.00902,0.07063,0.01009
764,0.01530,1.18770,0.16967,0.18779,0.13860,0.01980,0.00800,0.06826,0.00975
765,0.02040,0.98638,0.14091,0.19883,0.14336,0.02048,0.01450,0.06396,0.00913
766,0.01530,1.07846,0.15406,0.19582,0.14459,0.02065,0.00247,0.06754,0.00964
767,0.00204,0.96325,0.13760,0.19589,0.14706,0.02100,0.00431,0.07668,0.01095
768,0.01020,0.93492,0.13356,0.20537,0.15802,0.02257,0.00232,0.05404,0.00772
769,0.02040,1.01327,0.14475,0.20269,0.16181,0.02311,0.00201,0.06432,0.00918
770,0.02040,0.97441,0.13920,0.19614,0.16054,0.02293,0.00135,0.06184,0.00883
771,0.02040,1.17020,0.16717,0.20131,0.15623,0.02231,0.00011,0.06291,0.00898
772,0.01530,0.86131,0.12304,0.19579,0.16080,0.02297,0.00872,0.06708,0.00958
773,0.00204,0.85767,0.12252,0.18827,0.15745,0.02249,0.00509,0.06021,0.00860
774,0.02040,0.96837,0.13833,0.17819,0.15978,0.02282,0.00244,0.06696,0.00956
775,0.01224,0.96724,0.13817,0.18437,0.14808,0.02115,0.00069,0.06919,0.00988
776,0.02040,1.00528,0.14361,0.17334,0.13474,0.01924,0.00566,0.07135,0.01019
777,0.02040,1.10231,0.15747,0.16704,0.13293,0.01899,0.00033,0.07402,0.01057
778,0.00204,1.01403,0.14486,0.18427,0.13950,0.01992,0.01587,0.06625,0.00946
779,0.01530,1.05536,0.15076,0.21035,0.14514,0.02073,0.01406,0.05932,0.00847
780,0.01734,0.89571,0.12795,0.20886,0.15203,0.02171,0.00458,0.07792,0.01113
781,0.02040,1.00812,0.14401,0.20249,0.15148,0.02164,0.00996,0.05924,0.00846
782,0.01326,0.95957,0.13708,0.19411,0.14255,0.02036,0.00469,0.06920,0.00988
783,0.02040,0.88259,0.12608,0.18621,0.13889,0.01984,0.00206,0.06436,0.00919
784,0.01836,0.97183,0.13883,0.20130,0.15102,0.02157,0.02156,0.06377,0.00911
785,0.02040,1.03297,0.14756,0.21880,0.14604,0.02086,0.00298,0.07088,0.01012
786,0.02040,0.95023,0.13574,0.22765,0.13349,0.01907,0.00102,0.07689,0.01098
787,0.00510,1.04453,0.14921,0.22082,0.14630,0.02090,0.00326,0.07509,0.01072
788,0.01326,1.04440,0.14920,0.22393,0.13862,0.01980,0.00302,0.07075,0.01010
789,0.01326,1.08278,0.15468,0.22276,0.13875,0.01982,0.00580,0.06642,0.00948
790,0.01734,0.94310,0.13472,0.20966,0.14365,0.02052,0.00717,0.07031,0.01004
791,0.00816,0.95838,0.13691,0.19719,0.13521,0.01931,0.02028,0.06892,0.00984
792,0.01734,0.96349,0.13764,0.18808,0.13610,0.01944,0.02626,0.06773,0.00967
793,0.00714,1.04686,0.14955,0.18883,0.13647,0.01949,0.00516,0.06668,0.00952
794,0.01836,0.93501,0.13357,0.18921,0.14239,0.02034,0.02156,0.07902,0.01128
795,0.02040,0.72947,0.10421,0.18779,0.15162,0.02166,0.01148,0.07170,0.01024
796,0.02040,0.84375,0.12053,0.20179,0.16940,0.02420,0.01908,0.07492,0.01070
797,0.00306,1.00546,0.14363,0.21482,0.17373,0.02481,0.01144,0.06517,0.00931
798,0.01734,0.97261,0.13894,0.21966,0.17109,0.02444,0.00330,0.07643,0.01091
799,0.02040,0.99621,0.14231,0.22163,0.16051,0.02293,0.00493,0.05944,0.00849
800,0.00306,0.75196,0.10742,0.21392,0.17019,0.02431,0.00241,0.06875,0.00982
801,0.02040,0.87754,0.12536,0.20278,0.17533,0.02504,0.00274,0.07186,0.01026
802,0.01326,0.94208,0.13458,0.20869,0.17172,0.02453,0.00239,0.06142,0.00877
803,0.00204,1.07166,0.15309,0.20875,0.16370,0.02338,0.00862,0.06159,0.00879
804,0.01326,0.94457,0.13493,0.20331,0.15359,0.02194,0.00820,0.06945,0.00992
805,0.01224,0.91837,0.13119,0.20072,0.15945,0.02277,0.00136,0.05594,0.00799
806,0.01326,1.06583,0.15226,0.18936,0.15650,0.02235,0.01094,0.06786,0.00969
807,0.02040,0.99672,0.14238,0.18970,0.14211,0.02030,0.01015,0.07506,0.01072
808,0.01326,0.94208,0.13458,0.19965,0.13304,0.01900,0.01843,0.06417,0.00916
809,0.01734,1.04961,0.14994,0.20295,0.13348,0.01906,0.00002,0.06330,0.00904
810,0.02040,0.97184,0.13883,0.20018,0.13500,0.01928,0.00437,0.07433,0.01061
811,0.01326,0.89344,0.12763,0.18980,0.13826,0.01975,0.02267,0.06154,0.00879
812,0.00204,0.87212,0.12458,0.17719,0.13503,0.01929,0.01085,0.06561,0.00937
813,0.01224,0.86811,0.12401,0.17245,0.14224,0.02032,0.00520,0.07035,0.01005
814,0.01326,0.93926,0.13418,0.16238,0.14154,0.02022,0.00575,0.07218,0.01031
815,0.01530,0.99535,0.14219,0.17227,0.14418,0.02059,0.00327,0.05899,0.00842
816,0.01734,0.85239,0.12177,0.17209,0.14630,0.02090,0.00790,0.05909,0.00844
817,0.02040,0.89167,0.12738,0.16685,0.15276,0.02182,0.01032,0.06489,0.00927
818,0.00714,0.98016,0.14002,0.16554,0.16330,0.02332,0.01642,0.05968,0.00852
819,0.02040,1.15347,0.16478,0.18275,0.16758,0.02394,0.01432,0.07018,0.01002
820,0.01836,0.98217,0.14031,0.20456,0.15808,0.02258,0.00294,0.06073,0.00867
821,0.00510,1.12159,0.16022,0.22102,0.17142,0.02448,0.00239,0.06494,0.00927
822,0.00000,1.07309,0.15329,0.20946,0.17781,0.02540,0.00597,0.06810,0.00972
823,0.00408,0.86205,0.12315,0.19564,0.16717,0.02388,0.01163,0.07166,0.01023
824,0.01224,1.05402,0.15057,0.17713,0.14602,0.02086,0.00667,0.06822,0.00974
825,0.00816,1.03575,0.14796,0.17638,0.13420,0.01917,0.00094,0.07421,0.01060
826,0.00816,1.20920,0.17274,0.18236,0.11878,0.01696,0.00230,0.06898,0.00985
827,0.01224,1.06097,0.15156,0.17250,0.11169,0.01595,0.00143,0.07325,0.01046
828,0.01326,1.04279,0.14897,0.15710,0.11946,0.01706,0.01310,0.06934,0.00990
829,0.02040,0.93114,0.13302,0.17253,0.13360,0.01908,0.02094,0.06558,0.00936
830,0.01326,0.99998,0.14285,0.18209,0.13744,0.01963,0.00851,0.07272,0.01038
831,0.02040,0.97404,0.13914,0.18071,0.13646,0.01949,0.00018,0.07281,0.01040
832,0.00408,0.90168,0.12881,0.18187,0.13386,0.01912,0.00123,0.05980,0.00854
833,0.02040,1.00883,0.14411,0.17848,0.13749,0.01964,0.01165,0.06327,0.00903
834,0.02040,1.10600,0.15800,0.18286,0.15592,0.02227,0.01320,0.05802,0.00828
835,0.00204,1.07986,0.15426,0.18556,0.16238,0.02319,0.00290,0.05974,0.00853
836,0.00816,1.05860,0.15122,0.18955,0.15242,0.02177,0.00968,0.06544,0.00934
837,0.02040,1.02682,0.14668,0.19109,0.13955,0.01993,0.00543,0.06235,0.00890
838,0.00204,0.83170,0.11881,0.18238,0.14525,0.02075,0.01004,0.06493,0.00927
839,0.01326,0.95071,0.13581,0.18738,0.14518,0.02074,0.01491,0.06693,0.00956
840,0.01224,0.89291,0.12755,0.17496,0.13164,0.01880,0.00888,0.08315,0.01187
841,0.00816,0.98205,0.14029,0.17204,0.11313,0.01616,0.01208,0.05900,0.00842
842,0.00612,0.96227,0.13746,0.16948,0.11224,0.01603,0.00373,0.06516,0.00930
843,0.01224,1.10160,0.15737,0.17506,0.12216,0.01745,0.01849,0.06200,0.00885
844,0.02040,0.85092,0.12156,0.17683,0.11108,0.01586,0.00716,0.07154,0.01022
845,0.02040,0.84810,0.12115,0.15403,0.10544,0.01506,0.02192,0.08365,0.01195
846,0.00714,0.86041,0.12291,0.15984,0.12232,0.01747,0.00957,0.07001,0.01000
847,0.00204,0.99631,0.14233,0.18034,0.12896,0.01842,0.01047,0.05677,0.00811
848,0.02040,1.05443,0.15063,0.19323,0.12611,0.01801,0.01564,0.07975,0.01139
849,0.00306,0.97428,0.13918,0.19775,0.13018,0.01859,0.00562,0.06519,0.00931
850,0.00612,0.99727,0.14246,0.20282,0.13019,0.01859,0.00292,0.07522,0.01074
851,0.02040,1.07032,0.15290,0.20295,0.13712,0.01958,0.00742,0.06611,0.00944
852,0.00204,0.93021,0.13288,0.22100,0.14671,0.02095,0.01904,0.08423,0.01203
853,0.01020,0.94733,0.13533,0.23710,0.14772,0.02110,0.01625,0.08017,0.01145
854,0.02040,1.07873,0.15410,0.24702,0.16526,0.02360,0.01337,0.06834,0.00976
855,0.02040,1.00070,0.14295,0.24513,0.18814,0.02687,0.01301,0.06511,0.00930
856,0.00520,0.83698,0.12080,0.20156,0.15242,0.02200,0.00562,0.07295,0.01052
857,0.00312,0.86496,0.12484,0.19925,0.15045,0.02171,0.01980,0.07448,0.01075
858,0.02083,0.98709,0.14247,0.20949,0.15591,0.02250,0.01877,0.06490,0.00936
859,0.00208,0.95975,0.13852,0.22393,0.13747,0.01984,0.00152,0.06254,0.00902
860,0.00312,1.10139,0.15897,0.22040,0.14224,0.02053,0.01606,0.06387,0.00922
861,0.00000,1.04348,0.15061,0.22259,0.13839,0.01997,0.01014,0.06183,0.00892
862,0.00104,1.06602,0.15386,0.22100,0.14721,0.02124,0.00074,0.06115,0.00882
863,0.00000,0.91651,0.13228,0.21687,0.15413,0.02224,0.00818,0.06769,0.00977
864,0.00000,0.97558,0.14081,0.21657,0.15342,0.02214,0.00070,0.08213,0.01185
865,0.00208,1.05795,0.15270,0.21414,0.16250,0.02345,0.00738,0.06417,0.00926
866,0.00624,1.19454,0.17241,0.20940,0.16370,0.02362,0.00118,0.07117,0.01027
867,0.00833,1.02598,0.14808,0.20623,0.16357,0.02360,0.00587,0.07617,0.01099
868,0.01354,1.08179,0.15614,0.20434,0.15879,0.02292,0.00281,0.06416,0.00926
869,0.02083,1.08127,0.15606,0.20444,0.15458,0.02231,0.00020,0.06680,0.00964
870,0.02083,0.98191,0.14172,0.21166,0.14856,0.02144,0.00204,0.05950,0.00858
871,0.02083,1.06173,0.15324,0.22106,0.14035,0.02025,0.00786,0.06063,0.00875
872,0.00520,1.03532,0.14943,0.21701,0.15021,0.02168,0.00680,0.07174,0.01035
873,0.00520,0.90939,0.13126,0.20146,0.14632,0.02112,0.02150,0.05252,0.00758
874,0.00729,0.96932,0.13990,0.19972,0.15028,0.02169,0.01265,0.05916,0.00853
875,0.02083,1.15442,0.16662,0.20019,0.14893,0.02149,0.00228,0.05961,0.00860
876,0.00520,0.91413,0.13194,0.19754,0.15339,0.02214,0.01651,0.07105,0.01025
877,0.01041,0.84588,0.12209,0.18693,0.16002,0.02309,0.00165,0.06268,0.00904
878,0.00312,1.02171,0.14747,0.19939,0.16233,0.02343,0.01193,0.07193,0.01038
879,0.00312,1.07734,0.15550,0.21773,0.16885,0.02437,0.00880,0.05286,0.00763
880,0.00208,0.82037,0.11841,0.22543,0.16538,0.02387,0.00739,0.05331,0.00769
881,0.01041,0.97007,0.14001,0.22024,0.16415,0.02369,0.00147,0.05987,0.00864
882,0.01562,0.92944,0.13415,0.21004,0.16433,0.02371,0.00611,0.06900,0.00996
883,0.01562,0.88277,0.12741,0.19729,0.16319,0.02355,0.00333,0.05680,0.00819
884,0.02083,1.12374,0.16219,0.19615,0.17459,0.02520,0.00582,0.06736,0.00972
885,0.02083,0.92465,0.13346,0.19402,0.17212,0.02484,0.00849,0.06301,0.00909
886,0.02083,0.98857,0.14268,0.19127,0.16520,0.02384,0.00117,0.06578,0.00949
887,0.01562,0.90904,0.13120,0.19682,0.14265,0.02059,0.01004,0.07777,0.01122
888,0.02083,0.95146,0.13733,0.20027,0.14118,0.02037,0.00341,0.06842,0.00987
889,0.01562,0.95104,0.13727,0.19577,0.14473,0.02089,0.00085,0.06238,0.00900
890,0.02083,1.05395,0.15212,0.19234,0.14803,0.02136,0.00909,0.06250,0.00902
891,0.02083,0.88605,0.12789,0.20309,0.14743,0.02127,0.02059,0.06720,0.00970
892,0.00208,0.98641,0.14237,0.21179,0.13575,0.01959,0.00050,0.06560,0.00946
893,0.01041,0.93446,0.13487,0.21470,0.12257,0.01769,0.00318,0.06472,0.00934
894,0.00000,1.07160,0.15467,0.21377,0.11947,0.01724,0.01102,0.05784,0.00834
895,0.02083,1.16349,0.16793,0.20698,0.13349,0.01926,0.00896,0.05509,0.00795
896,0.00312,0.86134,0.12432,0.19623,0.13113,0.01892,0.01420,0.06963,0.01005
897,0.00312,0.95886,0.13839,0.18767,0.14173,0.02045,0.00824,0.05812,0.00838
898,0.00208,1.03420,0.14927,0.18400,0.14836,0.02141,0.00126,0.04992,0.00720
899,0.01562,1.10090,0.15890,0.17039,0.14960,0.02159,0.00421,0.06915,0.00998
900,0.02083,1.14767,0.16565,0.16916,0.14578,0.02104,0.00696,0.06383,0.00921
901,0.01041,0.90702,0.13091,0.18029,0.13786,0.01989,0.00374,0.06161,0.00889
902,0.01562,0.84669,0.12220,0.18459,0.12993,0.01875,0.00491,0.05915,0.00853
903,0.01562,0.92720,0.13383,0.18528,0.13613,0.01964,0.00545,0.06995,0.01009
904,0.01041,1.01831,0.14698,0.18440,0.14404,0.02079,0.01042,0.06187,0.00893
905,0.02083,0.93412,0.13482,0.18141,0.14818,0.02138,0.00410,0.06532,0.00942
906,0.01770,0.99893,0.14418,0.17246,0.14921,0.02153,0.00603,0.06679,0.00964
907,0.00312,1.04479,0.15080,0.18810,0.15137,0.02184,0.01320,0.06523,0.00941
908,0.00000,0.94444,0.13631,0.18784,0.15278,0.02205,0.00892,0.06108,0.00881
909,0.01354,1.14595,0.16540,0.18026,0.13824,0.01995,0.00333,0.06750,0.00974
910,0.00520,0.98505,0.14218,0.16171,0.13084,0.01888,0.00621,0.08036,0.01159
911,0.00833,1.03663,0.14962,0.16010,0.12181,0.01758,0.00121,0.07022,0.01013
912,0.00833,0.97019,0.14003,0.16903,0.12480,0.01801,0.00760,0.05855,0.00845
913,0.01770,0.87240,0.12592,0.16249,0.12013,0.01734,0.00125,0.07067,0.01020
914,0.01562,0.90904,0.13120,0.15816,0.10806,0.01559,0.00448,0.07049,0.01017
915,0.02083,1.03590,0.14952,0.16029,0.10840,0.01564,0.00497,0.06629,0.00956
916,0.01354,0.95272,0.13751,0.15258,0.10604,0.01530,0.00645,0.06459,0.00932
917,0.01250,1.11963,0.16160,0.16740,0.11202,0.01616,0.01358,0.07560,0.01091
918,0.01875,1.09685,0.15831,0.17964,0.12692,0.01831,0.00276,0.07148,0.01031
919,0.00104,1.11399,0.16079,0.19275,0.14282,0.02061,0.00280,0.06532,0.00942
920,0.02083,0.99941,0.14425,0.18723,0.15175,0.02190,0.00027,0.07383,0.01065
921,0.01875,1.03549,0.14946,0.17340,0.13583,0.01960,0.00091,0.08107,0.01170
922,0.00833,0.93230,0.13456,0.17018,0.12089,0.01744,0.00841,0.06305,0.00910
923,0.01250,0.76970,0.11109,0.17879,0.13128,0.01894,0.00694,0.06742,0.00973
924,0.00000,0.91957,0.13272,0.17351,0.14000,0.02020,0.02332,0.06523,0.00941
925,0.00416,0.99847,0.14411,0.17417,0.14483,0.02090,0.00497,0.06342,0.00915
926,0.01874,0.72554,0.10472,0.16566,0.14655,0.02115,0.00054,0.05733,0.00827
927,0.01250,0.81913,0.11823,0.17340,0.15224,0.02197,0.01061,0.06910,0.00997
928,0.01041,1.03480,0.14936,0.18256,0.15633,0.02256,0.00348,0.05307,0.00766
929,0.01562,1.04204,0.15040,0.18177,0.15444,0.02229,0.00490,0.06295,0.00908
930,0.02083,0.95855,0.13835,0.17959,0.14739,0.02127,0.00577,0.06560,0.00946
931,0.01874,1.02528,0.14798,0.18522,0.14335,0.02069,0.00469,0.05368,0.00774
932,0.00729,0.83110,0.11995,0.18267,0.13063,0.01885,0.00393,0.08123,0.01172
933,0.01562,0.96361,0.13908,0.16948,0.11743,0.01695,0.01219,0.06745,0.00973
934,0.01875,0.96607,0.13944,0.16162,0.10352,0.01494,0.00642,0.07823,0.01129
935,0.01562,0.90122,0.13008,0.16413,0.12054,0.01739,0.00041,0.06342,0.00915
936,0.02083,0.96273,0.13895,0.16714,0.14218,0.02052,0.00027,0.06680,0.00964
937,0.00520,0.89205,0.12875,0.16893,0.14363,0.02073,0.00814,0.06608,0.00953
938,0.01562,0.95340,0.13761,0.15373,0.13009,0.01877,0.01026,0.07078,0.01021
939,0.00208,1.02819,0.14840,0.15486,0.12285,0.01773,0.01660,0.05767,0.00832
940,0.00208,0.82512,0.11909,0.15406,0.12184,0.01758,0.01379,0.07841,0.01131
941,0.02083,0.83534,0.12057,0.16679,0.14050,0.02028,0.00789,0.06411,0.00925
942,0.00729,0.84162,0.12147,0.17009,0.15170,0.02189,0.00364,0.06442,0.00929
943,0.01562,1.03002,0.14867,0.17521,0.15681,0.02263,0.00203,0.06170,0.00890
944,0.02083,1.00565,0.14515,0.17556,0.14966,0.02160,0.00009,0.07590,0.01095
945,0.00833,0.98209,0.14175,0.17419,0.13517,0.01951,0.00447,0.06300,0.00909
946,0.02083,1.07237,0.15478,0.16987,0.13335,0.01924,0.00422,0.06623,0.00956
947,0.01041,1.00446,0.14498,0.17524,0.13759,0.01986,0.01432,0.07194,0.01038
948,0.01041,1.04691,0.15110,0.18353,0.14358,0.02072,0.00233,0.06429,0.00928
949,0.02083,0.98572,0.14227,0.18328,0.15234,0.02198,0.00095,0.07515,0.01084
950,0.00833,0.92923,0.13412,0.18792,0.15329,0.02212,0.00553,0.06180,0.00892
951,0.00312,0.98501,0.14217,0.18234,0.15099,0.02179,0.01412,0.06426,0.00927
952,0.00208,1.11378,0.16076,0.19104,0.14408,0.02079,0.00431,0.07052,0.01017
953,0.02083,0.88552,0.12781,0.19822,0.13498,0.01948,0.00169,0.05657,0.00816
954,0.01770,0.78465,0.11325,0.18717,0.12956,0.01870,0.00038,0.07910,0.01141
955,0.01354,0.86889,0.12541,0.17889,0.13525,0.01952,0.00705,0.06084,0.00878
956,0.02083,0.95616,0.13801,0.17634,0.13605,0.01963,0.01144,0.06133,0.00885
957,0.02083,1.04621,0.15100,0.18031,0.12851,0.01855,0.00371,0.07185,0.01037
958,0.00416,0.94741,0.13674,0.17165,0.12399,0.01789,0.01088,0.06219,0.00897
959,0.00520,0.81772,0.11802,0.17405,0.13663,0.01972,0.01794,0.06556,0.00946
960,0.02083,0.91639,0.13226,0.17918,0.15087,0.02177,0.00966,0.05509,0.00795
961,0.02083,1.03786,0.14980,0.18346,0.15191,0.02192,0.00536,0.07033,0.01015
962,0.01354,0.89254,0.12882,0.19694,0.13100,0.01890,0.00195,0.07090,0.01023
963,0.01770,0.90700,0.13091,0.19694,0.13678,0.01974,0.00433,0.06272,0.00905
964,0.01874,1.09290,0.15774,0.19971,0.13483,0.01946,0.00724,0.05702,0.00823
965,0.01770,0.91386,0.13190,0.21106,0.14085,0.02033,0.01816,0.06155,0.00888
966,0.02083,1.03071,0.14877,0.21321,0.14201,0.02049,0.00011,0.06601,0.00952
967,0.02083,1.03856,0.14990,0.23140,0.14702,0.02122,0.01414,0.06729,0.00971
968,0.01875,0.96082,0.13868,0.24918,0.14922,0.02153,0.00313,0.05564,0.00803
969,0.01250,0.97721,0.14104,0.25680,0.14743,0.02128,0.00257,0.07478,0.01079
970,0.00312,1.03220,0.14898,0.25382,0.15613,0.02253,0.00598,0.07301,0.01053
971,0.00208,0.87820,0.12675,0.24093,0.15747,0.02272,0.01104,0.06301,0.00909
972,0.01354,0.96785,0.13969,0.22855,0.15417,0.02225,0.00845,0.05941,0.00857
973,0.02083,0.90971,0.13130,0.20753,0.15617,0.02254,0.01197,0.06658,0.00961
974,0.02083,0.88851,0.12824,0.20266,0.16318,0.02355,0.00705,0.06455,0.00931
975,0.01770,0.95587,0.13796,0.20810,0.16117,0.02326,0.00147,0.07097,0.01024
976,0.01874,0.92745,0.13386,0.20397,0.16303,0.02353,0.00066,0.07388,0.01066
977,0.00104,0.99736,0.14395,0.21413,0.16285,0.02350,0.00024,0.06316,0.00911
978,0.01354,0.96272,0.13895,0.21998,0.16442,0.02373,0.01192,0.07786,0.01123
979,0.00520,1.02607,0.14810,0.21890,0.15562,0.02246,0.01687,0.06975,0.01006
980,0.02083,1.03419,0.14927,0.19496,0.14610,0.02108,0.02659,0.08677,0.01252
981,0.00833,1.20014,0.17322,0.18639,0.12520,0.01807,0.00763,0.08742,0.01261
982,0.02083,1.14867,0.16579,0.18235,0.15322,0.02211,0.00195,0.05370,0.00775
983,0.01041,0.90207,0.13020,0.19627,0.16863,0.02434,0.00892,0.06351,0.00916
984,0.01041,0.89320,0.12892,0.19969,0.16905,0.02440,0.00714,0.08511,0.01228
985,0.02083,0.90523,0.13066,0.20119,0.14967,0.02160,0.00884,0.08992,0.01297
986,0.01250,0.93332,0.13471,0.19654,0.13531,0.01953,0.01393,0.07243,0.01045
987,0.01770,0.90481,0.13059,0.20486,0.13006,0.01877,0.00020,0.06394,0.00922
988,0.00000,0.88417,0.12761,0.20021,0.13260,0.01914,0.00148,0.06729,0.00971
989,0.00312,0.95204,0.13741,0.18816,0.13591,0.01961,0.01332,0.07677,0.01108
990,0.01770,1.09627,0.15823,0.19228,0.14567,0.02102,0.00945,0.09826,0.01418
991,0.02083,0.91479,0.13203,0.20896,0.16679,0.02407,0.02521,0.10625,0.01533
992,0.00729,1.05296,0.15198,0.20944,0.19304,0.02786,0.02008,0.08706,0.01256
993,0.00212,0.88039,0.12841,0.19474,0.11837,0.01726,0.01825,0.06942,0.01012
994,0.02127,1.02737,0.14985,0.19436,0.12371,0.01804,0.00658,0.06150,0.00897
995,0.00851,0.81640,0.11908,0.19055,0.12822,0.01870,0.01172,0.08664,0.01263
996,0.00851,0.87648,0.12784,0.19073,0.13427,0.01958,0.01310,0.07420,0.01082
997,0.01808,0.91071,0.13284,0.20282,0.14197,0.02070,0.00512,0.06292,0.00917
998,0.02127,0.92797,0.13535,0.20468,0.14202,0.02071,0.00423,0.06142,0.00895
999,0.00000,1.04901,0.15301,0.20577,0.14881,0.02170,0.00291,0.06879,0.01003
1000,0.00106,1.00881,0.14715,0.20658,0.14436,0.02105,0.00306,0.06739,0.00982
